                                                                                                                                                           LR Parsing Table                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||        Plus        |         $          |       Error        |     Semicolon      |  RightParenthesis  |      Multiply      |  LeftParenthesis   |       Power        |       Minus        |      Integer       |       String       |     Statements     |     Statement      |     Expression     |      Constant      ||
||  18  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         43         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  19  ||       Empty        |        R[2]        |       Empty        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  20  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         42         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  21  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         24         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  22  ||       Empty        |        R[2]        |       Empty        |       Empty        |    S[23,-1]R[2]    |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  23  ||       Empty        |        R[2]        |       Empty        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  24  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |        R[2]        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  25  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         33         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  26  ||       Empty        |       Empty        |      S[29,-1]      |       Empty        |       Empty        |       Empty        |      S[11,-1]      |       Empty        |      S[10,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         28         |         13         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  27  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  28  ||      S[20,-1]      |       Empty        |      S[32,-1]      |       Empty        |      S[31,-1]      |      S[18,-1]      |       Empty        |      S[21,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  29  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[30,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  30  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  31  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  32  ||       Empty        |        R[2]        |       Empty        |       Empty        |      S[23,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  33  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  34  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         41         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  35  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         40         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  36  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         39         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  37  ||       Empty        |       Empty        |       Empty        |       Empty        |      S[38,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  38  ||       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  39  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  40  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  41  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  42  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |        R[2]        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  43  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |        R[2]        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  44  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |       Empty        |        R[2]        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  45  ||       Empty        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  46  ||       Empty        |        R[2]        |       Empty        |        R[2]        |      S[23,-1]      |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  47  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |        R[2]        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  48  ||       Empty        |        R[1]        |       Empty        |       Empty        |       Empty        |       Empty        |        R[1]        |       Empty        |        R[1]        |        R[1]        |        R[1]        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  49  ||       Empty        |        R[1]        |       Empty        |       Empty        |      S[56,-1]      |       Empty        |        R[1]        |       Empty        |        R[1]        |        R[1]        |        R[1]        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  50  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         55         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  51  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         54         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  52  ||       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |      S[26,-1]      |       Empty        |      S[25,-1]      |      S[7,-1]       |      S[8,-1]       |         -          |         -          |         53         |         27         ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  53  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |        R[2]        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  54  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |        R[2]        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  55  ||      S[34,-1]      |        R[2]        |      S[37,-1]      |        R[2]        |       Empty        |      S[35,-1]      |       Empty        |      S[36,-1]      |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  56  ||       Empty        |        R[2]        |       Empty        |        R[2]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
||------||--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------|--------------------||
||  57  ||       Empty        |        R[0]        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |       Empty        |         -          |         -          |         -          |         -          ||
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
