                                                                                                                                                                                                                                                           LR Parsing Table                                                                                                                                                                                                                                                           
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||      Semicolon       |       Integer        |          $           |        Error         |   LeftParenthesis    |    PrintFunction     |   RightParenthesis   |         Plus         |        Comma         |        Minus         |       Multiply       |        Divide        |        Power         |        String        |          2           |    ExpressionList    |       Program        |  ExpressionListNext  |      Statements      |       Constant       |      Statement       |      Expression      ||
||  105  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |      S[109,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  106  ||        Empty         |        Empty         |        Empty         |      S[108,-1]       |        Empty         |        Empty         |      S[107,-1]       |       S[28,-1]       |        Empty         |       S[30,-1]       |       S[26,-1]       |       S[31,-1]       |       S[29,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  107  ||         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  108  ||         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |       S[33,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  109  ||         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  110  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  111  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         123          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  112  ||         R[2]         |         R[2]         |         R[2]         |        Empty         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  113  ||         R[2]         |         R[2]         |         R[2]         |        Empty         |         R[2]         |         R[2]         |      S[122,-1]       |        Empty         |        Empty         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  114  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         121          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  115  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         120          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  116  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         119          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  117  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         118          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  118  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  119  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  120  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  121  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  122  ||         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  123  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  124  ||        Empty         |        Empty         |         R[1]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  125  ||      S[128,-1]       |        Empty         |        Empty         |      S[129,-1]       |        Empty         |        Empty         |        Empty         |      S[130,-1]       |        Empty         |      S[132,-1]       |      S[117,-1]       |      S[111,-1]       |      S[131,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  126  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         110          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  127  ||         R[2]         |         R[2]         |         R[2]         |        Empty         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  128  ||         R[2]         |         R[2]         |         R[2]         |        Empty         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  129  ||         R[2]         |         R[2]         |         R[2]         |        Empty         |         R[2]         |         R[2]         |      S[122,-1]       |        Empty         |        Empty         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  130  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         135          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  131  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         134          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  132  ||        Empty         |       S[10,-1]       |        Empty         |        Empty         |       S[36,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[35,-1]       |        Empty         |        Empty         |        Empty         |       S[11,-1]       |       S[12,-1]       |          -           |          -           |          -           |          -           |          37          |          -           |         133          ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  133  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  134  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||-------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  135  ||         R[3]         |        Empty         |         R[3]         |       S[49,-1]       |        Empty         |        Empty         |        Empty         |       S[44,-1]       |        Empty         |       S[46,-1]       |       S[47,-1]       |       S[48,-1]       |       S[45,-1]       |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
