                                                                                                                                                                                                                                   LR Parsing Table                                                                                                                                                                                                                                    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||         Plus         |        Comma         |          $           |        Error         |      Semicolon       |   LeftParenthesis    |    PrintFunction     |   RightParenthesis   |       Multiply       |        Power         |        Minus         |       Integer        |        String        |    ExpressionList    |       Program        |  ExpressionListNext  |      Statements      |       Constant       |      Statement       |      Expression      ||
||  58  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          65          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  59  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          64          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  60  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          63          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  61  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[62,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  62  ||        Empty         |         R[3]         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  63  ||       S[40,-1]       |         R[3]         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  64  ||       S[40,-1]       |         R[3]         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  65  ||       S[40,-1]       |        Empty         |         R[5]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  66  ||       S[40,-1]       |         R[3]         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  67  ||        Empty         |        Empty         |        Empty         |        Empty         |       S[68,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  68  ||        Empty         |        Empty         |         R[2]         |        Empty         |         R[2]         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  69  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[73,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  70  ||       S[26,-1]       |        Empty         |        Empty         |       S[72,-1]       |        Empty         |        Empty         |        Empty         |       S[71,-1]       |       S[24,-1]       |       S[27,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  71  ||        Empty         |        Empty         |         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  72  ||        Empty         |        Empty         |         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |       S[29,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  73  ||        Empty         |        Empty         |         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  74  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |         R[3]         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  75  ||        Empty         |        Empty         |         R[2]         |        Empty         |         R[2]         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  76  ||        Empty         |        Empty         |         R[2]         |        Empty         |         R[2]         |         R[2]         |         R[2]         |       S[83,-1]       |        Empty         |        Empty         |         R[2]         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  77  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          82          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  78  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          81          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  79  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          80          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  80  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |         R[3]         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  81  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |         R[3]         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  82  ||       S[40,-1]       |        Empty         |         R[3]         |       S[43,-1]       |         R[3]         |        Empty         |        Empty         |        Empty         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  83  ||        Empty         |        Empty         |         R[3]         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  84  ||        Empty         |        Empty         |         R[1]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  85  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[87,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  86  ||        Empty         |        Empty         |         R[2]         |        Empty         |         R[2]         |         R[2]         |         R[2]         |        Empty         |        Empty         |        Empty         |         R[2]         |         R[2]         |         R[2]         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  87  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[90,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[89,-1]       |       S[9,-1]        |       S[10,-1]       |          88          |          -           |          -           |          -           |          91          |          -           |          13          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  88  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[67,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  89  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[32,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[31,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          33          |          -           |          94          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  90  ||        Empty         |        Empty         |        Empty         |       S[92,-1]       |        Empty         |       S[20,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |       S[19,-1]       |       S[9,-1]        |       S[10,-1]       |          -           |          -           |          -           |          -           |          21          |          -           |          18          ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  91  ||        Empty         |         R[3]         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  92  ||        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |       S[93,-1]       |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  93  ||        Empty         |         R[3]         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |         R[3]         |        Empty         |        Empty         |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
||------||----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------|----------------------||
||  94  ||       S[40,-1]       |         R[3]         |         R[3]         |       S[43,-1]       |        Empty         |        Empty         |        Empty         |         R[3]         |       S[41,-1]       |       S[42,-1]       |        Empty         |        Empty         |        Empty         |          -           |          -           |          -           |          -           |          -           |          -           |          -           ||
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
