                                                                                                                                                           Parsing Stack                                                                                                                                                           
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                         States                         |                                                                     Stack                                                                     |      Token      |                                  Action                                   |  String Range  ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  80  ||            (0)(10)(10)(359)(328)(263)(264)             |                                    ${Statement}{Statement}{TypeDefinition}{Identifier}{Equals}{Expression}                                    |    Semicolon    |                      Reduce(Expression --> Terminal)                      |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  81  ||                 (0)(10)(10)(359)(321)                  |                                       ${Statement}{Statement}{TypeDefinition}{LvalueDeclarationFormat}                                        |    Semicolon    |     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)      |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  82  ||                    (0)(10)(10)(22)                     |                                                  ${Statement}{Statement}{LvalueDeclaration}                                                   |    Semicolon    |   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)    |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  83  ||                  (0)(10)(10)(22)(257)                  |                                          ${Statement}{Statement}{LvalueDeclaration}{LvalueListNext}                                           |    Semicolon    |                    Reduce(LvalueListNext --> Epsilon)                     |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  84  ||                    (0)(10)(10)(354)                    |                                                ${Statement}{Statement}{LvalueDeclarationList}                                                 |    Semicolon    |    Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)     |     0 - 56     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  85  ||                 (0)(10)(10)(354)(432)                  |                                           ${Statement}{Statement}{LvalueDeclarationList}{Semicolon}                                           |        $        |                                Shift(432)                                 |     0 - 57     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  86  ||                    (0)(10)(10)(10)                     |                                                      ${Statement}{Statement}{Statement}                                                       |        $        |           Reduce(Statement --> LvalueDeclarationList Semicolon)           |     0 - 57     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  87  ||                    (0)(10)(10)(448)                    |                                                      ${Statement}{Statement}{Statements}                                                      |        $        |                     Reduce(Statements --> Statement)                      |     0 - 57     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  88  ||                      (0)(10)(448)                      |                                                           ${Statement}{Statements}                                                            |        $        |                Reduce(Statements --> Statement Statements)                |     0 - 57     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  89  ||                         (0)(8)                         |                                                                 ${Statements}                                                                 |        $        |                Reduce(Statements --> Statement Statements)                |     0 - 57     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  90  ||                         (0)(4)                         |                                                                  ${Program}                                                                   |        $        |                      Reduce(Program --> Statements)                       |     0 - 57     ||
||------||--------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  91  ||                        Accepted                        |                                                                   Accepted                                                                    |    Accepted     |                                 Accepted                                  |    Accepted    ||
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
