                                                                                                                                                                                                                                      Parsing Stack                                                                                                                                                                                                                                      
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||      ||                                             States                                             |                                                                                                                            Stack                                                                                                                            |      Token      |                                  Action                                   |  String Range  ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  51  ||       (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(258)(259)(325)       |        ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{LvalueListNext}         |    Semicolon    |                    Reduce(LvalueListNext --> Epsilon)                     |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  52  ||            (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(258)(259)(325)            |                     ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclaration}{LvalueListNext}                      |    Semicolon    |     Reduce(LvalueListNext --> Comma LvalueDeclaration LvalueListNext)     |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  53  ||                 (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(258)(259)(325)                 |                                  ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{LvalueListNext}                                   |    Semicolon    |     Reduce(LvalueListNext --> Comma LvalueDeclaration LvalueListNext)     |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  54  ||                      (0)(22)(258)(260)(258)(260)(258)(259)(258)(260)(324)                      |                                               ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{LvalueListNext}                                                |    Semicolon    |     Reduce(LvalueListNext --> Comma LvalueDeclaration LvalueListNext)     |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  55  ||                           (0)(22)(258)(260)(258)(260)(258)(259)(325)                           |                                                               ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclaration}{LvalueListNext}                                                                |    Semicolon    |  Reduce(LvalueListNext --> Comma LvalueDeclarationFormat LvalueListNext)  |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  56  ||                                (0)(22)(258)(260)(258)(260)(324)                                |                                                                            ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{LvalueDeclarationFormat}{LvalueListNext}                                                                             |    Semicolon    |     Reduce(LvalueListNext --> Comma LvalueDeclaration LvalueListNext)     |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  57  ||                                     (0)(22)(258)(260)(324)                                     |                                                                                            ${LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{LvalueListNext}                                                                                             |    Semicolon    |  Reduce(LvalueListNext --> Comma LvalueDeclarationFormat LvalueListNext)  |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  58  ||                                          (0)(22)(257)                                          |                                                                                                            ${LvalueDeclaration}{LvalueListNext}                                                                                                             |    Semicolon    |  Reduce(LvalueListNext --> Comma LvalueDeclarationFormat LvalueListNext)  |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  59  ||                                            (0)(12)                                             |                                                                                                                  ${LvalueDeclarationList}                                                                                                                   |    Semicolon    |    Reduce(LvalueDeclarationList --> LvalueDeclaration LvalueListNext)     |     0 - 58     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  60  ||                                          (0)(12)(432)                                          |                                                                                                             ${LvalueDeclarationList}{Semicolon}                                                                                                             |        $        |                                Shift(432)                                 |     0 - 59     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  61  ||                                            (0)(10)                                             |                                                                                                                        ${Statement}                                                                                                                         |        $        |           Reduce(Statement --> LvalueDeclarationList Semicolon)           |     0 - 59     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  62  ||                                             (0)(8)                                             |                                                                                                                        ${Statements}                                                                                                                        |        $        |                     Reduce(Statements --> Statement)                      |     0 - 59     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  63  ||                                             (0)(4)                                             |                                                                                                                         ${Program}                                                                                                                          |        $        |                      Reduce(Program --> Statements)                       |     0 - 59     ||
||------||------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|---------------------------------------------------------------------------|----------------||
||  64  ||                                            Accepted                                            |                                                                                                                          Accepted                                                                                                                           |    Accepted     |                                 Accepted                                  |    Accepted    ||
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
