                                                                                                                                                                                                                                                                                         Parsing Stack                                                                                                                                                                                                                                                                                         
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                                            States                                            |                                                                                                                             Stack                                                                                                                             |        Token         |                                                                                  Action                                                                                   |  String Range  ||
||  151  ||                        (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)                         |                                                                   ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}                                                                    |        Comma         |                                                   Reduce(LvalueDeclaration --> TypeDefinition LvalueDeclarationFormat)                                                    |     0 - 95     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  152  ||                      (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)                      |                                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}                                                                |      Identifier      |                                                                                Shift(275)                                                                                 |     0 - 96     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  153  ||                   (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)                    |                                                          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}                                                          |        Equals        |                                                                                Shift(279)                                                                                 |     0 - 97     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  154  ||                 (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)                 |                                                      ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}                                                      |       Integer        |                                                                                Shift(280)                                                                                 |     0 - 98     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  155  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(294)               |                                                 ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Integer}                                                  |         Star         |                                                                                Shift(294)                                                                                 |     0 - 99     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  156  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(290)               |                                                 ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Constant}                                                 |         Star         |                                                                       Reduce(Constant --> Integer)                                                                        |     0 - 99     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  157  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(283)               |                                                 ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Terminal}                                                 |         Star         |                                                                       Reduce(Terminal --> Constant)                                                                       |     0 - 99     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  158  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)               |                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}                                                |         Star         |                                                                      Reduce(Expression --> Terminal)                                                                      |     0 - 99     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  159  ||            (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(310)            |                                             ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Star}                                             |        Float         |                                                                                Shift(310)                                                                                 |    0 - 100     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  160  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(310)(296)          |                                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Star}{Float}                                          |         Plus         |                                                                                Shift(296)                                                                                 |    0 - 104     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  161  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(310)(290)          |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Star}{Constant}                                        |         Plus         |                                                                        Reduce(Constant --> Float)                                                                         |    0 - 104     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  162  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(310)(283)          |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Star}{Terminal}                                        |         Plus         |                                                                       Reduce(Terminal --> Constant)                                                                       |    0 - 104     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  163  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(310)(321)          |                                       ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Star}{Expression}                                       |         Plus         |                                                                      Reduce(Expression --> Terminal)                                                                      |    0 - 104     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  164  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)               |                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}                                                |         Plus         |                                                             Reduce(Expression --> Expression Star Expression)                                                             |    0 - 104     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  165  ||            (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(302)            |                                             ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Plus}                                             |       Integer        |                                                                                Shift(302)                                                                                 |    0 - 105     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  166  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(302)(294)          |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Plus}{Integer}                                         |        Comma         |                                                                                Shift(294)                                                                                 |    0 - 106     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  167  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(302)(290)          |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Plus}{Constant}                                        |        Comma         |                                                                       Reduce(Constant --> Integer)                                                                        |    0 - 106     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  168  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(302)(283)          |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Plus}{Terminal}                                        |        Comma         |                                                                       Reduce(Terminal --> Constant)                                                                       |    0 - 106     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  169  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)(302)(329)          |                                       ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}{Plus}{Expression}                                       |        Comma         |                                                                      Reduce(Expression --> Terminal)                                                                      |    0 - 106     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  170  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(279)(280)(281)               |                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{Identifier}{Equals}{Expression}                                                |        Comma         |                                                             Reduce(Expression --> Expression Plus Expression)                                                             |    0 - 106     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  171  ||                   (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)                    |                                                   ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}                                                    |        Comma         |                                                     Reduce(LvalueDeclarationFormat --> Identifier Equals Expression)                                                      |    0 - 106     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  172  ||                 (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)                 |                                                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}                                                |      FloatType       |                                                                                Shift(275)                                                                                 |    0 - 107     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  173  ||               (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(32)               |                                          ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{FloatType}                                           |      Identifier      |                                                                                 Shift(32)                                                                                 |    0 - 112     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  174  ||              (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)               |                                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}                                        |      Identifier      |                                                                   Reduce(TypeDefinition --> FloatType)                                                                    |    0 - 112     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  175  ||            (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)            |                                  ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}                                  |        Equals        |                                                                                Shift(344)                                                                                 |    0 - 113     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  176  ||         (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)          |                              ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}                              |       Integer        |                                                                                Shift(280)                                                                                 |    0 - 114     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  177  ||       (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(294)       |                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Integer}                          |         Star         |                                                                                Shift(294)                                                                                 |    0 - 115     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  178  ||       (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(290)       |                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Constant}                         |         Star         |                                                                       Reduce(Constant --> Integer)                                                                        |    0 - 115     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  179  ||       (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(283)       |                         ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Terminal}                         |         Star         |                                                                       Reduce(Terminal --> Constant)                                                                       |    0 - 115     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  180  ||       (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)       |                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}                        |         Star         |                                                                      Reduce(Expression --> Terminal)                                                                      |    0 - 115     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  181  ||    (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(310)     |                     ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Star}                     |        Double        |                                                                                Shift(310)                                                                                 |    0 - 116     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  182  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(310)(297)  |                 ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Star}{Double}                 |         Plus         |                                                                                Shift(297)                                                                                 |    0 - 119     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  183  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(310)(290)  |                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Star}{Constant}                |         Plus         |                                                                        Reduce(Constant --> Double)                                                                        |    0 - 119     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  184  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(310)(283)  |                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Star}{Terminal}                |         Plus         |                                                                       Reduce(Terminal --> Constant)                                                                       |    0 - 119     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  185  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(310)(321)  |               ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Star}{Expression}               |         Plus         |                                                                      Reduce(Expression --> Terminal)                                                                      |    0 - 119     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  186  ||       (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)       |                        ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}                        |         Plus         |                                                             Reduce(Expression --> Expression Star Expression)                                                             |    0 - 119     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  187  ||    (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(302)     |                     ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}                     |       Integer        |                                                                                Shift(302)                                                                                 |    0 - 120     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  188  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(302)(294)  |                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Integer}                 |      Semicolon       |                                                                                Shift(294)                                                                                 |    0 - 121     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  189  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(302)(290)  |                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Constant}                |      Semicolon       |                                                                       Reduce(Constant --> Integer)                                                                        |    0 - 121     ||
||-------||----------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  190  ||  (0)(10)(10)(10)(10)(10)(10)(16)(459)(460)(21)(275)(277)(275)(278)(344)(280)(281)(302)(283)  |                ${Statement}{Statement}{Statement}{Statement}{Statement}{Statement}{Struct}{Identifier}{OpeningBrace}{LvalueDeclaration}{Comma}{LvalueDeclarationFormat}{Comma}{TypeDefinition}{Identifier}{Equals}{Expression}{Plus}{Terminal}                |      Semicolon       |                                                                       Reduce(Terminal --> Constant)                                                                       |    0 - 121     ||
