                                                                                                                                                                                                                                                                                                                                                                                                                       Parsing Stack                                                                                                                                                                                                                                                                                                                                                                                                                        
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
||       ||                                                                         States                                                                         |                                                                                                                                                                                                                    Stack                                                                                                                                                                                                                     |        Token         |                                                                                            Action                                                                                             |  String Range  ||
||  123  ||                             (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)                             |                                                                     ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}                                                                      |     OpeningBrace     |                                                                                          Shift(327)                                                                                           |     0 - 84     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  124  ||                          (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)                           |                                                              ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}                                                               |          If          |                                                                                          Shift(328)                                                                                           |     0 - 85     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  125  ||                        (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)                        |                                                            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}                                                             |  OpeningParenthesis  |                                                                                          Shift(310)                                                                                           |     0 - 87     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  126  ||                     (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)                      |                                                  ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}                                                   |      Identifier      |                                                                                          Shift(337)                                                                                           |     0 - 88     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  127  ||                   (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(93)                    |                                            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Identifier}                                             |     EqualsEquals     |                                                                                           Shift(93)                                                                                           |     0 - 89     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  128  ||                   (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(91)                    |                                             ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Terminal}                                              |     EqualsEquals     |                                                                                Reduce(Terminal --> Identifier)                                                                                |     0 - 89     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  129  ||                   (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)                   |                                            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}                                             |     EqualsEquals     |                                                                                Reduce(Expression --> Terminal)                                                                                |     0 - 89     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  130  ||                (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(114)                 |                                     ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{EqualsEquals}                                      |      Identifier      |                                                                                          Shift(114)                                                                                           |     0 - 91     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  131  ||              (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(114)(93)               |                               ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{EqualsEquals}{Identifier}                                |  ClosingParenthesis  |                                                                                           Shift(93)                                                                                           |     0 - 92     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  132  ||              (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(114)(91)               |                                ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{EqualsEquals}{Terminal}                                 |  ClosingParenthesis  |                                                                                Reduce(Terminal --> Identifier)                                                                                |     0 - 92     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  133  ||              (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(114)(127)              |                               ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{EqualsEquals}{Expression}                                |  ClosingParenthesis  |                                                                                Reduce(Expression --> Terminal)                                                                                |     0 - 92     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  134  ||                   (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)                   |                                            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}                                             |  ClosingParenthesis  |                                                                   Reduce(Expression --> Expression EqualsEquals Expression)                                                                   |     0 - 92     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  135  ||                (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)                 |                                  ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}                                   |     OpeningBrace     |                                                                                          Shift(339)                                                                                           |     0 - 93     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  136  ||              (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)              |                           ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}                            |      Identifier      |                                                                                          Shift(340)                                                                                           |     0 - 94     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  137  ||            (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(25)            |                     ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Identifier}                      |        Equals        |                                                                                           Shift(25)                                                                                           |     0 - 95     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  138  ||         (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(25)(183)          |                 ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Identifier}{Equals}                  |       Integer        |                                                                                          Shift(183)                                                                                           |     0 - 96     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  139  ||       (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(25)(183)(194)       |             ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Identifier}{Equals}{Integer}             |        Comma         |                                                                                          Shift(194)                                                                                           |     0 - 97     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  140  ||       (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(25)(183)(193)       |            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Identifier}{Equals}{Constant}             |        Comma         |                                                                                 Reduce(Constant --> Integer)                                                                                  |     0 - 97     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  141  ||       (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(25)(183)(185)       |            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Identifier}{Equals}{Terminal}             |        Comma         |                                                                                 Reduce(Terminal --> Constant)                                                                                 |     0 - 97     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  142  ||       (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(25)(183)(184)       |           ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Identifier}{Equals}{Expression}            |        Comma         |                                                                                Reduce(Expression --> Terminal)                                                                                |     0 - 97     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  143  ||            (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)            |                     ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}                      |        Comma         |                                                                      Reduce(Assignment --> Identifier Equals Expression)                                                                      |     0 - 97     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  144  ||         (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)          |                  ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}                  |      Identifier      |                                                                                          Shift(251)                                                                                           |     0 - 98     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  145  ||       (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)(253)       |            ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}{Identifier}            |        Equals        |                                                                                          Shift(253)                                                                                           |     0 - 99     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  146  ||    (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)(253)(183)     |        ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}{Identifier}{Equals}        |       Integer        |                                                                                          Shift(183)                                                                                           |    0 - 100     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  147  ||  (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)(253)(183)(194)  |   ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}{Identifier}{Equals}{Integer}    |      Semicolon       |                                                                                          Shift(194)                                                                                           |    0 - 101     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  148  ||  (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)(253)(183)(193)  |   ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}{Identifier}{Equals}{Constant}   |      Semicolon       |                                                                                 Reduce(Constant --> Integer)                                                                                  |    0 - 101     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  149  ||  (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)(253)(183)(185)  |   ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}{Identifier}{Equals}{Terminal}   |      Semicolon       |                                                                                 Reduce(Terminal --> Constant)                                                                                 |    0 - 101     ||
||-------||--------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------||
||  150  ||  (0)(9)(9)(281)(283)(285)(291)(292)(294)(295)(297)(298)(312)(321)(322)(323)(324)(325)(326)(327)(328)(310)(337)(338)(339)(340)(21)(251)(253)(183)(184)  |  ${Statement}{Statement}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{For}{OpeningParenthesis}{ForDeclarationSlot}{Semicolon}{OptionalExpression}{Semicolon}{OptionalExpression}{ClosingParenthesis}{OpeningBrace}{If}{OpeningParenthesis}{Expression}{ClosingParenthesis}{OpeningBrace}{Assignment}{Comma}{Identifier}{Equals}{Expression}  |      Semicolon       |                                                                                Reduce(Expression --> Terminal)                                                                                |    0 - 101     ||
